Deskripsi_Kasus;Respon_Hukum;Hukuman_Penjara;Denda;Penjelasan_pasal
Melakukan sentuhan paksa pada area intim tanpa persetujuan korban;Pasal 6 UU TPKS;Maksimal 4 tahun;Rp50 juta;tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Memberikan ciuman tanpa persetujuan dengan unsur pemaksaan;Pasal 6 UU TPKS;Maksimal 4 tahun;Rp50 juta;tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Melakukan rabaian pada bagian tubuh tertentu secara paksa tanpa persetujuan.;Pasal 6 UU TPKS;Maksimal 4 tahun;Rp50 juta;tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Memberikan pelukan dengan unsur pemaksaan dan niat seksual tanpa persetujuan.;Pasal 6 UU TPKS;Maksimal 4 tahun;Rp50 juta;tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Melakukan tindakan menjambak disertai ancaman seksual tanpa persetujuan.;Pasal 6 UU TPKS;Maksimal 4 tahun;Rp50 juta;tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Melakukan kontak fisik pada bagian dada dengan pemaksaan tanpa persetujuan.;Pasal 6 UU TPKS;Maksimal 4 tahun;Rp50 juta;tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Melakukan gosokan tubuh secara paksa dengan niat pelecehan seksual tanpa persetujuan.;Pasal 6 UU TPKS;Maksimal 4 tahun;Rp50 juta;tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Melakukan penjepitan tubuh tanpa persetujuan dengan sentuhan tidak senonoh.;Pasal 6 UU TPKS;Maksimal 4 tahun;Rp50 juta;tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Melakukan sentuhan berulang pada paha tanpa persetujuan korban.;Pasal 6 UU TPKS;Maksimal 4 tahun;Rp50 juta;tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Dipaksa melakukan kontak fisik pada area intim tanpa persetujuan.;Pasal 6 UU TPKS;Maksimal 4 tahun;Rp50 juta;tindakan seksual yang dilakukan tanpa persetujuan, seperti sentuhan paksa, pemaksaan, dan pelecehan.
Memaksa hubungan seksual dengan ancaman pemecatan terhadap bawahan;Pasal 7 UU TPKS;Maksimal 12 tahun;Rp300 juta;pemaksaan hubungan seksual dengan ancaman, termasuk eksploitasi dalam hubungan atasan-bawahan dan pemerasan seksual
Eksploitasi hubungan atasan-bawahan untuk pemaksaan seksual;Pasal 7 UU TPKS;Maksimal 12 tahun;Rp300 juta;pemaksaan hubungan seksual dengan ancaman, termasuk eksploitasi dalam hubungan atasan-bawahan dan pemerasan seksual
Pemerasan seksual dengan ancaman merusak reputasi bawahan oleh atasan;Pasal 7 UU TPKS;Maksimal 12 tahun;Rp300 juta;pemaksaan hubungan seksual dengan ancaman, termasuk eksploitasi dalam hubungan atasan-bawahan dan pemerasan seksual
Pemaksaan hubungan seksual dengan ancaman pengucilan sosial terhadap bawahan;Pasal 7 UU TPKS;Maksimal 12 tahun;Rp300 juta;pemaksaan hubungan seksual dengan ancaman, termasuk eksploitasi dalam hubungan atasan-bawahan dan pemerasan seksual
Manipulasi kebutuhan ekonomi bawahan untuk memaksa tindakan seksual oleh atasan;Pasal 7 UU TPKS;Maksimal 12 tahun;Rp300 juta;pemaksaan hubungan seksual dengan ancaman, termasuk eksploitasi dalam hubungan atasan-bawahan dan pemerasan seksual
Penyalahgunaan wewenang oleh atasan dalam lembaga pendidikan untuk memaksa hubungan seksual;Pasal 7 UU TPKS;Maksimal 12 tahun;Rp300 juta;pemaksaan hubungan seksual dengan ancaman, termasuk eksploitasi dalam hubungan atasan-bawahan dan pemerasan seksual
Pemaksaan hubungan seksual dengan ancaman pembatalan beasiswa oleh atasan;Pasal 7 UU TPKS;Maksimal 12 tahun;Rp300 juta;pemaksaan hubungan seksual dengan ancaman, termasuk eksploitasi dalam hubungan atasan-bawahan dan pemerasan seksual
Eksploitasi ketergantungan finansial bawahan oleh atasan untuk pemaksaan seksual;Pasal 7 UU TPKS;Maksimal 12 tahun;Rp300 juta;pemaksaan hubungan seksual dengan ancaman, termasuk eksploitasi dalam hubungan atasan-bawahan dan pemerasan seksual
Pemerasan seksual oleh atasan dengan ancaman menyebarkan rahasia pribadi bawahan;Pasal 7 UU TPKS;Maksimal 12 tahun;Rp300 juta;pemaksaan hubungan seksual dengan ancaman, termasuk eksploitasi dalam hubungan atasan-bawahan dan pemerasan seksual
Penyalahgunaan posisi konselor/atasan untuk pemaksaan seksual pada bawahan;Pasal 7 UU TPKS;Maksimal 12 tahun;Rp300 juta;pemaksaan hubungan seksual dengan ancaman, termasuk eksploitasi dalam hubungan atasan-bawahan dan pemerasan seksual
Memaksa pasangan untuk menggunakan alat kontrasepsi hormonal yang menyebabkan gangguan pada kesehatan reproduksi, seperti siklus menstruasi berkepanjangan.;Pasal 8 UU TPKS;Maksimal 20 tahun;Rp50 juta;Berfokus pada pemaksaan penggunaan alat kontrasepsi dan manipulasi terkait kesehatan reproduksi tanpa persetujuan.
Memasang IUD tanpa persetujuan yang menyebabkan komplikasi medis;Pasal 8 UU TPKS;Maksimal 20 tahun;Rp50 juta;Berfokus pada pemaksaan penggunaan alat kontrasepsi dan manipulasi terkait kesehatan reproduksi tanpa persetujuan.
Memaksa konsumsi pil KB dosis tinggi hingga mengakibatkan amenore;Pasal 8 UU TPKS;Maksimal 20 tahun;Rp50 juta;Berfokus pada pemaksaan penggunaan alat kontrasepsi dan manipulasi terkait kesehatan reproduksi tanpa persetujuan.
Menyuntikkan kontrasepsi tanpa izin yang mengakibatkan gangguan hormonal;Pasal 8 UU TPKS;Maksimal 20 tahun;Rp50 juta;Berfokus pada pemaksaan penggunaan alat kontrasepsi dan manipulasi terkait kesehatan reproduksi tanpa persetujuan.
Memaksa penggunaan implan kontrasepsi hingga menyebabkan efek samping berat;Pasal 8 UU TPKS;Maksimal 20 tahun;Rp50 juta;Berfokus pada pemaksaan penggunaan alat kontrasepsi dan manipulasi terkait kesehatan reproduksi tanpa persetujuan.
Mengancam akan melakukan kekerasan jika tidak menggunakan alat kontrasepsi tertentu;Pasal 8 UU TPKS;Maksimal 20 tahun;Rp50 juta;Berfokus pada pemaksaan penggunaan alat kontrasepsi dan manipulasi terkait kesehatan reproduksi tanpa persetujuan.
Memaksa sterilisasi sementara melalui metode kontrasepsi tertentu;Pasal 8 UU TPKS;Maksimal 20 tahun;Rp50 juta;Berfokus pada pemaksaan penggunaan alat kontrasepsi dan manipulasi terkait kesehatan reproduksi tanpa persetujuan.
Memanipulasi informasi tentang alat kontrasepsi untuk pemaksaan penggunaan;Pasal 8 UU TPKS;Maksimal 20 tahun;Rp50 juta;Berfokus pada pemaksaan penggunaan alat kontrasepsi dan manipulasi terkait kesehatan reproduksi tanpa persetujuan.
Menggunakan kedok pengobatan untuk memasang alat kontrasepsi tanpa persetujuan;Pasal 8 UU TPKS;Maksimal 20 tahun;Rp50 juta;Berfokus pada pemaksaan penggunaan alat kontrasepsi dan manipulasi terkait kesehatan reproduksi tanpa persetujuan.
Memaksa penggunaan alat kontrasepsi melalui tekanan psikologis yang mengakibatkan gangguan reproduksi;Pasal 8 UU TPKS;Maksimal 20 tahun;Rp50 juta;Berfokus pada pemaksaan penggunaan alat kontrasepsi dan manipulasi terkait kesehatan reproduksi tanpa persetujuan.
Memaksa korban melakukan hubungan seksual untuk mendapatkan pekerjaan;Pasal 9 UU TPKS;Maksimal 15 tahun;Rp1 miliar;Mengatur eksploitasi seksual dalam konteks pekerjaan, seperti pemaksaan hubungan seksual untuk mendapatkan pekerjaan atau nilai akademik.
Eksploitasi seksual terhadap pekerja migran dengan ancaman deportasi yang memanfaatkan ketergantungan mereka pada pekerjaan.;Pasal 9 UU TPKS;Maksimal 15 tahun;Rp1 miliar;Mengatur eksploitasi seksual dalam konteks pekerjaan, seperti pemaksaan hubungan seksual untuk mendapatkan pekerjaan atau nilai akademik.
Memaksa siswa atau mahasiswa melakukan hubungan seksual sebagai imbalan untuk mendapatkan nilai akademik;Pasal 9 UU TPKS;Maksimal 15 tahun;Rp1 miliar;Mengatur eksploitasi seksual dalam konteks pekerjaan, seperti pemaksaan hubungan seksual untuk mendapatkan pekerjaan atau nilai akademik.
Eksploitasi seksual dalam industri hiburan dengan iming-iming karir yang menarik namun berbahaya;Pasal 9 UU TPKS;Maksimal 15 tahun;Rp1 miliar;Mengatur eksploitasi seksual dalam konteks pekerjaan, seperti pemaksaan hubungan seksual untuk mendapatkan pekerjaan atau nilai akademik.
Perdagangan orang untuk tujuan eksploitasi seksual, seringkali dengan janji pekerjaan yang tidak sesuai;Pasal 9 UU TPKS;Maksimal 15 tahun;Rp1 miliar;Mengatur eksploitasi seksual dalam konteks pekerjaan, seperti pemaksaan hubungan seksual untuk mendapatkan pekerjaan atau nilai akademik.
Memaksa korban untuk menjadi pelacur dengan ancaman, sering kali terkait dengan ancaman kehilangan pekerjaan;Pasal 9 UU TPKS;Maksimal 15 tahun;Rp1 miliar;Mengatur eksploitasi seksual dalam konteks pekerjaan, seperti pemaksaan hubungan seksual untuk mendapatkan pekerjaan atau nilai akademik.
Eksploitasi seksual terhadap penyandang disabilitas dengan memanfaatkan ketidakberdayaan mereka dalam mencari pekerjaan;Pasal 9 UU TPKS;Maksimal 15 tahun;Rp1 miliar;Mengatur eksploitasi seksual dalam konteks pekerjaan, seperti pemaksaan hubungan seksual untuk mendapatkan pekerjaan atau nilai akademik.
Pemerasan seksual terhadap korban dengan ancaman merusak karir mereka jika tidak memenuhi tuntutan;Pasal 9 UU TPKS;Maksimal 15 tahun;Rp1 miliar;Mengatur eksploitasi seksual dalam konteks pekerjaan, seperti pemaksaan hubungan seksual untuk mendapatkan pekerjaan atau nilai akademik.
Eksploitasi seksual dalam praktik perdagangan manusia yang sering kali melibatkan janji pekerjaan yang menyesatkan;Pasal 9 UU TPKS;Maksimal 15 tahun;Rp1 miliar;Mengatur eksploitasi seksual dalam konteks pekerjaan, seperti pemaksaan hubungan seksual untuk mendapatkan pekerjaan atau nilai akademik.
Eksploitasi seksual untuk melunasi utang korban, sering kali dengan mengaitkan dengan pekerjaan yang tidak layak;Pasal 9 UU TPKS;Maksimal 15 tahun;Rp1 miliar;Mengatur eksploitasi seksual dalam konteks pekerjaan, seperti pemaksaan hubungan seksual untuk mendapatkan pekerjaan atau nilai akademik.
